Distance (m),Elevation (m)
0,-4555.2197265625
756.8391851140271,-4584.53076171875
1513.6783702280543,-4598.3603515625
2270.5175553420813,-4584.7587890625
3027.3567404561086,-4585.31884765625
3784.195925570136,-4594.01416015625
4541.035110684163,-4589.76708984375
5297.87429579819,-4597.14453125
6054.713480912217,-4598.09619140625
6811.552666026244,-4602.94091796875
7568.391851140272,-4614.0546875
8325.2310362543,-4615.3837890625
9082.070221368325,-4616.9814453125
9838.909406482353,-4624.1083984375
10595.74859159638,-4642.85400390625
11352.587776710407,-4658.7763671875
12109.426961824434,-4668.49267578125
12866.266146938462,-4665.900390625
13623.105332052488,-4684.01123046875
14379.944517166516,-4698.40087890625
15136.783702280543,-4690.69091796875
15893.62288739457,-4730.77734375
16650.4620725086,-4718.20166015625
17407.301257622625,-4729.041015625
18164.14044273665,-4753.66748046875
18920.97962785068,-4757.4736328125
19677.818812964706,-4748.77490234375
20434.657998078732,-4758.19091796875
21191.49718319276,-4754.96728515625
21948.336368306787,-4754.3955078125
22705.175553420813,-4753.2314453125
23462.014738534843,-4736.583984375
24218.85392364887,-4717.46240234375
24975.693108762895,-4696.05517578125
25732.532293876924,-4668.9599609375
26489.37147899095,-4670.5126953125
27246.210664104976,-4663.5390625
28003.049849219005,-4662.1875
28759.88903433303,-4666.7734375
29516.728219447057,-4686.76416015625
30273.567404561087,-4687.44287109375
31030.406589675113,-4696.9599609375
31787.24577478914,-4742.3193359375
32544.084959903168,-4744.88037109375
33300.9241450172,-4750.51708984375
34057.76333013122,-4752.083984375
34814.60251524525,-4754.6025390625
35571.441700359275,-4794.3720703125
36328.2808854733,-4816.1748046875
37085.12007058733,-4822.1904296875
37841.95925570136,-4821.40283203125
38598.798440815386,-4821.7001953125
39355.63762592941,-4812.08251953125
40112.47681104344,-4813.07470703125
40869.315996157464,-4810.47412109375
41626.15518127149,-4816.6884765625
42382.99436638552,-4816.04345703125
43139.83355149955,-4811.37646484375
43896.672736613575,-4792.21533203125
44653.5119217276,-4810.84326171875
45410.35110684163,-4803.23583984375
46167.19029195565,-4791.91650390625
46924.029477069686,-4787.76513671875
47680.86866218371,-4801.392578125
48437.70784729774,-4818.8544921875
49194.54703241176,-4843.80029296875
49951.38621752579,-4832.17822265625
50708.22540263982,-4830.41748046875
51465.06458775385,-4871.2900390625
52221.903772867874,-4888.201171875
52978.7429579819,-4906.17431640625
53735.582143095926,-4920.798828125
54492.42132820995,-4934.07666015625
55249.260513323985,-4946.85986328125
56006.09969843801,-4958.18115234375
56762.93888355204,-4969.95849609375
57519.77806866606,-4981.92236328125
58276.61725378009,-4992.65625
59033.456438894114,-5003.8369140625
59790.29562400815,-4854.01171875
60547.13480912217,-4795.16455078125
61303.9739942362,-4790.57958984375
62060.813179350225,-4791.00048828125
62817.65236446425,-4813.44580078125
63574.49154957828,-4851.14111328125
64331.33073469231,-4881.67578125
65088.169919806336,-4866.29248046875
65845.00910492036,-4846.3671875
66601.8482900344,-4855.37841796875
67358.68747514841,-4855.28173828125
68115.52666026245,-4841.7783203125
68872.36584537647,-4828.6494140625
69629.2050304905,-4825.40185546875
70386.04421560452,-4825.3203125
71142.88340071855,-4828.16748046875
71899.72258583258,-4823.1708984375
72656.5617709466,-4820.56640625
73413.40095606064,-4818.17333984375
74170.24014117465,-4824.77392578125
74927.07932628869,-4825.81005859375
75683.91851140272,-4829.4658203125
76440.75769651674,-4844.8291015625
77197.59688163077,-4855.81494140625
77954.43606674479,-4848.107421875
78711.27525185882,-4852.31689453125
79468.11443697286,-4859.9140625
80224.95362208688,-4867.59765625
80981.79280720091,-4863.72021484375
81738.63199231493,-4870.4267578125
82495.47117742896,-4867.1474609375
83252.31036254298,-4886.80224609375
84009.14954765701,-4883.1533203125
84765.98873277105,-4881.89404296875
85522.82791788506,-4881.35791015625
86279.6671029991,-4880.78125
87036.50628811312,-4879.626953125
87793.34547322715,-4876.51123046875
88550.18465834118,-4872.365234375
89307.0238434552,-4870.1357421875
90063.86302856923,-4868.556640625
90820.70221368325,-4864.5947265625
91577.54139879729,-4860.56103515625
92334.3805839113,-4856.064453125
93091.21976902534,-4868.0439453125
93848.05895413937,-4870.94384765625
94604.89813925339,-4869.8505859375
95361.73732436742,-4871.43408203125
96118.57650948144,-4867.9814453125
96875.41569459547,-4867.4912109375
97632.25487970951,-4877.1953125
98389.09406482353,-4874.56201171875
99145.93324993756,-4880.12255859375
99902.77243505158,-4878.49072265625
100659.61162016561,-4882.3935546875
101416.45080527964,-4884.0400390625
102173.28999039366,-4882.28515625
102930.1291755077,-4886.7138671875
103686.96836062171,-4882.9814453125
104443.80754573575,-4880.2958984375
105200.64673084977,-4877.87548828125
105957.4859159638,-4880.677734375
106714.32510107783,-4879.63720703125
107471.16428619185,-4877.52001953125
108228.00347130588,-4881.05712890625
108984.8426564199,-4878.7998046875
109741.68184153394,-4876.93896484375
110498.52102664797,-4877.72705078125
111255.36021176199,-4877.93359375
112012.19939687602,-4873.16259765625
112769.03858199004,-4870.40380859375
113525.87776710407,-4862.3779296875
114282.71695221809,-4861.35498046875
115039.55613733213,-4863.58056640625
115796.39532244616,-4861.39208984375
116553.23450756018,-4859.69287109375
117310.07369267421,-4860.12353515625
118066.91287778823,-4856.1201171875
118823.75206290226,-4857.3623046875
119580.5912480163,-4862.53857421875
120337.43043313031,-4854.4912109375
121094.26961824435,-4860.60791015625
121851.10880335837,-4859.263671875
122607.9479884724,-4859.05517578125
123364.78717358643,-4859.2958984375
124121.62635870045,-4860.64404296875
124878.46554381448,-4865.58154296875
125635.3047289285,-4861.05908203125
126392.14391404254,-4861.79736328125
127148.98309915655,-4860.33447265625
127905.82228427059,-4860.90869140625
128662.66146938462,-4859.3388671875
129419.50065449864,-4858.98095703125
130176.33983961267,-4857.03955078125
130933.17902472669,-4856.1220703125
131690.01820984072,-4857.07421875
132446.85739495474,-4853.45556640625
133203.6965800688,-4845.85693359375
133960.5357651828,-4842.7314453125
134717.37495029683,-4837.6826171875
135474.21413541085,-4838.71142578125
136231.0533205249,-4836.5380859375
136987.8925056389,-4835.99560546875
137744.73169075293,-4832.7294921875
138501.57087586698,-4830.4384765625
139258.410060981,-4828.19873046875
140015.24924609502,-4828.75048828125
140772.08843120903,-4826.8349609375
141528.92761632308,-4825.1376953125
142285.7668014371,-4819.72509765625
143042.60598655112,-4816.05078125
143799.44517166517,-4817.572265625
144556.2843567792,-4816.51708984375
145313.1235418932,-4813.9921875
146069.96272700725,-4810.0068359375
146826.80191212127,-4807.482421875
147583.6410972353,-4805.86865234375
148340.4802823493,-4803.83154296875
149097.31946746336,-4803.5107421875
149854.15865257737,-4798.9609375
150610.9978376914,-4798.0673828125
151367.83702280544,-4797.08935546875
152124.67620791946,-4795.23388671875
152881.51539303348,-4794.162109375
153638.3545781475,-4794.29345703125
154395.19376326154,-4794.78564453125
155152.03294837556,-4795.24169921875
155908.87213348958,-4793.587890625
156665.71131860363,-4791.1123046875
157422.55050371765,-4789.2080078125
158179.38968883167,-4787.81494140625
158936.2288739457,-4783.52294921875
159693.06805905973,-4781.10498046875
160449.90724417375,-4779.0390625
161206.74642928777,-4779.74365234375
161963.58561440182,-4778.40283203125
162720.42479951584,-4776.0537109375
163477.26398462986,-4771.67919921875
164234.1031697439,-4770.03369140625
164990.94235485792,-4771.6650390625
165747.78153997194,-4771.8271484375
166504.62072508596,-4769.21923828125
167261.4599102,-4769.55615234375
168018.29909531403,-4768.85986328125
168775.13828042804,-4765.61181640625
169531.9774655421,-4767.72412109375
170288.8166506561,-4765.57373046875
171045.65583577013,-4766.703125
171802.49502088418,-4762.78515625
172559.3342059982,-4764.02294921875
173316.1733911122,-4761.5556640625
174073.01257622623,-4752.07275390625
174829.85176134028,-4762.1884765625
175586.6909464543,-4766.728515625
176343.53013156832,-4767.904296875
177100.36931668237,-4796.169921875
177857.20850179638,-4773.72607421875
178614.0476869104,-4756.70556640625
179370.88687202442,-4435.3369140625
180127.72605713847,-4355.3212890625
180884.5652422525,-4272.7958984375
181641.4044273665,-4245.17041015625
182398.24361248055,-4314.54248046875
183155.08279759457,-4376.02197265625
183911.9219827086,-4447.083984375
184668.7611678226,-4755.83935546875
185425.60035293666,-4751.9189453125
186182.43953805068,-4753.78466796875
186939.2787231647,-4752.2529296875
187696.11790827874,-4751.0751953125
188452.95709339276,-4748.60986328125
189209.79627850678,-4746.0224609375
189966.63546362083,-4746.904296875
190723.47464873485,-4747.759765625
191480.31383384886,-4744.06787109375
192237.15301896288,-4742.79638671875
192993.99220407693,-4742.2001953125
193750.83138919095,-4740.8134765625
194507.67057430497,-4743.07958984375
195264.50975941902,-4739.36279296875
196021.34894453303,-4739.123046875
196778.18812964705,-4740.654296875
197535.02731476107,-4738.76220703125
198291.86649987512,-4739.7724609375
199048.70568498914,-4735.119140625
199805.54487010316,-4734.76806640625
200562.3840552172,-4736.4033203125
201319.22324033122,-4735.82958984375
202076.06242544524,-4736.94580078125
202832.9016105593,-4738.31884765625
203589.7407956733,-4736.8369140625
204346.57998078733,-4734.869140625
205103.41916590134,-4740.54443359375
205860.2583510154,-4747.25390625
206617.0975361294,-4744.310546875
207373.93672124343,-4739.4091796875
208130.77590635748,-4745.24853515625
208887.6150914715,-4743.82568359375
209644.45427658551,-4741.93505859375
210401.29346169953,-4742.71240234375
211158.13264681358,-4740.6669921875
211914.9718319276,-4739.720703125
212671.81101704162,-4735.78662109375
213428.65020215567,-4733.26806640625
214185.48938726968,-4733.5244140625
214942.3285723837,-4731.25634765625
215699.16775749772,-4728.3369140625
216456.00694261177,-4732.23974609375
217212.8461277258,-4730.8076171875
217969.6853128398,-4729.57666015625
218726.52449795385,-4734.4541015625
219483.36368306787,-4731.7666015625
220240.2028681819,-4727.99462890625
220997.04205329594,-4724.1923828125
221753.88123840996,-4725.79345703125
222510.72042352398,-4727.5400390625
223267.559608638,-4726.2626953125
224024.39879375204,-4729.62646484375
224781.23797886606,-4726.41015625
225538.07716398008,-4702.94580078125
226294.91634909413,-4723.58251953125
227051.75553420815,-4723.8212890625
227808.59471932217,-4721.37255859375
228565.43390443618,-4720.4833984375
229322.27308955023,-4720.9892578125
230079.11227466425,-4720.88037109375
230835.95145977827,-4714.97265625
231592.79064489232,-4717.220703125
232349.62983000634,-4718.1650390625
233106.46901512035,-4716.77099609375
233863.3082002344,-4713.56396484375
234620.14738534842,-4713.98876953125
235376.98657046244,-4712.41357421875
236133.82575557646,-4624.29931640625
236890.6649406905,-4536.39892578125
237647.50412580452,-4479.6220703125
238404.34331091854,-4504.04638671875
239161.1824960326,-4427.466796875
239918.0216811466,-4324.7724609375
240674.86086626063,-4361.3125
241431.70005137465,-4467.576171875
242188.5392364887,-4443.11083984375
242945.3784216027,-4332.83251953125
243702.21760671673,-4501.9111328125
244459.05679183078,-4725.35693359375
245215.8959769448,-4741.8115234375
245972.73516205882,-4749.734375
246729.57434717286,-4739.14599609375
247486.41353228688,-4735.26953125
248243.2527174009,-4734.25927734375
249000.09190251492,-4737.634765625
249756.93108762897,-4748.02783203125
250513.770272743,-4752.6513671875
251270.609457857,-4761.13720703125
252027.44864297105,-4756.3515625
252784.28782808507,-4760.42822265625
253541.1270131991,-4760.56787109375
254297.9661983131,-4758.9814453125
255054.80538342716,-4757.34912109375
255811.64456854117,-4754.05419921875
256568.4837536552,-4758.81005859375
257325.32293876924,-4753.357421875
258082.16212388326,-4758.82373046875
258839.00130899728,-4764.599609375
259595.8404941113,-4759.09912109375
260352.67967922534,-4758.3388671875
261109.51886433936,-4753.49560546875
261866.35804945338,-4754.66455078125
262623.19723456743,-4756.5791015625
263380.03641968145,-4756.931640625
264136.87560479547,-4756.33642578125
264893.7147899095,-4758.44921875
265650.5539750235,-4756.58935546875
266407.3931601376,-4754.3896484375
267164.2323452516,-4750.40625
267921.0715303656,-4755.47119140625
268677.91071547964,-4756.75634765625
269434.74990059366,-4761.24951171875
270191.5890857077,-4761.13720703125
270948.4282708217,-4757.19091796875
271705.26745593577,-4759.2958984375
272462.1066410498,-4757.24609375
273218.9458261638,-4755.32470703125
273975.7850112778,-4755.44677734375
274732.62419639184,-4752.6181640625
275489.46338150586,-4752.4951171875
276246.3025666199,-4750.9990234375
277003.14175173396,-4760.0859375
277759.980936848,-4752.333984375
278516.820121962,-4739.42138671875
279273.659307076,-4539.1552734375
280030.49849219003,-4395.9609375
280787.33767730405,-4263.73779296875
281544.17686241807,-4231.60791015625
282301.01604753215,-4407.2607421875
283057.85523264616,-4724.0029296875
283814.6944177602,-4755.69970703125
284571.5336028742,-4756.08544921875
285328.3727879882,-4752.9208984375
286085.21197310224,-4763.1650390625
286842.0511582163,-4775.10205078125
287598.89034333033,-4761.4033203125
288355.72952844435,-4736.48828125
289112.5687135584,-4720.40283203125
289869.4078986724,-4699.96044921875
290626.2470837864,-4659.560546875
291383.0862689004,-4666.18359375
292139.9254540145,-4723.8525390625
292896.7646391285,-4783.8271484375
293653.60382424254,-4786.46337890625
294410.44300935656,-4781.9208984375
295167.2821944706,-4785.126953125
295924.1213795846,-4783.31689453125
296680.9605646986,-4782.84912109375
297437.7997498127,-4783.64892578125
298194.6389349267,-4784.7734375
298951.47812004073,-4782.71728515625
299708.31730515475,-4783.62890625
300465.15649026877,-4783.369140625
301221.9956753828,-4785.34912109375
301978.8348604968,-4783.73291015625
302735.6740456109,-4781.64794921875
303492.5132307249,-4784.0517578125
304249.3524158389,-4783.375
305006.19160095294,-4785.57177734375
305763.03078606696,-4786.001953125
306519.869971181,-4784.193359375
307276.709156295,-4784.10986328125
308033.54834140907,-4782.2783203125
308790.3875265231,-4784.28564453125
309547.2267116371,-4785.56982421875
310304.0658967511,-4785.51123046875
311060.90508186514,-4789.4541015625
311817.74426697916,-4787.84716796875
312574.5834520932,-4787.7783203125
313331.42263720726,-4786.326171875
314088.2618223213,-4791.20263671875
314845.1010074353,-4794.8310546875
315601.9401925493,-4799.7529296875
316358.77937766333,-4803.2783203125
317115.61856277735,-4807.5986328125
317872.4577478914,-4812.02587890625
318629.29693300545,-4814.25927734375
319386.13611811947,-4815.39501953125
320142.9753032335,-4816.1220703125
320899.8144883475,-4817.63671875
321656.6536734615,-4819.94873046875
322413.49285857554,-4821.08203125
323170.3320436896,-4844.4453125
323927.17122880364,-4845.62353515625
324684.01041391765,-4857.93310546875
325440.8495990317,-4839.8544921875
326197.6887841457,-4830.36181640625
326954.5279692597,-4847.12353515625
327711.36715437373,-4804.67919921875
328468.2063394878,-4704.154296875
329225.0455246018,-4652.3173828125
329981.88470971584,-4611.31201171875
330738.72389482986,-4714.6572265625
331495.5630799439,-4817.7880859375
332252.4022650579,-4842.1923828125
333009.2414501719,-4841.32470703125
333766.080635286,-4827.33056640625
334522.9198204,-4838.73876953125
335279.75900551403,-4839.30419921875
336036.59819062805,-4835.529296875
336793.43737574207,-4835.39892578125
337550.2765608561,-4842.3359375
338307.1157459701,-4839.3837890625
339063.9549310842,-4847.61669921875
339820.7941161982,-4846.9208984375
340577.6333013122,-4841.56982421875
341334.47248642624,-4845.8876953125
342091.31167154026,-4847.84912109375
342848.1508566543,-4846.81396484375
343604.99004176835,-4854.97021484375
344361.8292268824,-4856.9521484375
345118.6684119964,-4862.75732421875
345875.5075971104,-4870.05224609375
346632.3467822244,-4862.1748046875
347389.18596733845,-4866.646484375
348146.02515245246,-4871.74365234375
348902.86433756654,-4884.32080078125
349659.70352268056,-4881.1005859375
350416.5427077946,-4868.142578125
351173.3818929086,-4864.56884765625
351930.2210780226,-4862.2783203125
352687.06026313663,-4860.42724609375
353443.89944825065,-4857.828125
354200.73863336473,-4853.7783203125
354957.57781847875,-4855.32275390625
355714.41700359277,-4859.30810546875
356471.2561887068,-4862.2666015625
357228.0953738208,-4863.921875
357984.9345589348,-4864.55712890625
358741.77374404884,-4871.1904296875
359498.6129291629,-4872.48681640625
360255.45211427694,-4872.61279296875
361012.29129939096,-4870.80029296875
361769.130484505,-4871.67138671875
362525.969669619,-4870.82470703125
363282.808854733,-4870.45361328125
364039.64803984703,-4872.43994140625
364796.4872249611,-4873.77099609375
365553.3264100751,-4874.06494140625
366310.16559518914,-4875.2001953125
367067.00478030316,-4876.126953125
367823.8439654172,-4877.7421875
368580.6831505312,-4879.12939453125
369337.5223356452,-4882.42724609375
370094.3615207593,-4884.9697265625
370851.2007058733,-4886.32373046875
371608.03989098733,-4887.19140625
372364.87907610135,-4887.64599609375
373121.71826121537,-4888.6953125
373878.5574463294,-4889.3935546875
374635.39663144347,-4894.37646484375
375392.2358165575,-4893.15234375
376149.0750016715,-4892.66259765625
376905.9141867855,-4892.3857421875
377662.75337189954,-4894.06689453125
378419.59255701356,-4897.275390625
379176.4317421276,-4896.685546875
379933.27092724165,-4895.791015625
380690.1101123557,-4896.63916015625
381446.9492974697,-4901.43115234375
382203.7884825837,-4904.65771484375
382960.6276676977,-4909.267578125
383717.46685281175,-4910.48193359375
384474.30603792577,-4911.7978515625
385231.14522303984,-4914.58837890625
385987.98440815386,-4916.7138671875
386744.8235932679,-4917.14453125
